work,old_path,new_path,renamed
Work 1,portfolio_compiled_works_metadata/Work 1/body-frames-01.png,portfolio_compiled_works_metadata/Work 1/body-frames-01.png,False
Work 1,portfolio_compiled_works_metadata/Work 1/body-frames-02.png,portfolio_compiled_works_metadata/Work 1/body-frames-02.png,False
Work 1,portfolio_compiled_works_metadata/Work 1/body-frames-03.png,portfolio_compiled_works_metadata/Work 1/body-frames-03.png,False
Work 2,portfolio_compiled_works_metadata/Work 2/bodies-of-foil-01.png,portfolio_compiled_works_metadata/Work 2/bodies-of-foil-01.png,False
Work 2,portfolio_compiled_works_metadata/Work 2/bodies-of-foil-02.png,portfolio_compiled_works_metadata/Work 2/bodies-of-foil-02.png,False
Work 3,portfolio_compiled_works_metadata/Work 3/can-you-sit-01.png,portfolio_compiled_works_metadata/Work 3/can-you-sit-01.png,False
Work 3,portfolio_compiled_works_metadata/Work 3/can-you-sit-02.png,portfolio_compiled_works_metadata/Work 3/can-you-sit-02.png,False
Work 3,portfolio_compiled_works_metadata/Work 3/can-you-sit-03.png,portfolio_compiled_works_metadata/Work 3/can-you-sit-03.png,False
Work 4,portfolio_compiled_works_metadata/Work 4/split-i-01.jpg,portfolio_compiled_works_metadata/Work 4/split-i-01.jpg,False
Work 5,portfolio_compiled_works_metadata/Work 5/split-ii-01.jpg,portfolio_compiled_works_metadata/Work 5/split-ii-01.jpg,False
Work 6,portfolio_compiled_works_metadata/Work 6/der-golem-01.png,portfolio_compiled_works_metadata/Work 6/der-golem-01.png,False
Work 7,portfolio_compiled_works_metadata/Work 7/live-5-hour-illustration-performance-01.png,portfolio_compiled_works_metadata/Work 7/live-5-hour-illustration-performance-01.png,False
Work 7,portfolio_compiled_works_metadata/Work 7/live-5-hour-illustration-performance-02.png,portfolio_compiled_works_metadata/Work 7/live-5-hour-illustration-performance-02.png,False
Work 8,portfolio_compiled_works_metadata/Work 8/studies-of-brierley-hill-01.png,portfolio_compiled_works_metadata/Work 8/studies-of-brierley-hill-01.png,False
Work 9,portfolio_compiled_works_metadata/Work 9/traffic-01.png,portfolio_compiled_works_metadata/Work 9/traffic-01.png,False
Work 9,portfolio_compiled_works_metadata/Work 9/traffic-02.png,portfolio_compiled_works_metadata/Work 9/traffic-02.png,False
Work 10,portfolio_compiled_works_metadata/Work 10/bricks-01.png,portfolio_compiled_works_metadata/Work 10/bricks-01.png,False
Work 10,portfolio_compiled_works_metadata/Work 10/bricks-02.png,portfolio_compiled_works_metadata/Work 10/bricks-02.png,False
Work 11,portfolio_compiled_works_metadata/Work 11/layers-of-brierley-hill-01.png,portfolio_compiled_works_metadata/Work 11/layers-of-brierley-hill-01.png,False
Work 11,portfolio_compiled_works_metadata/Work 11/layers-of-brierley-hill-02.png,portfolio_compiled_works_metadata/Work 11/layers-of-brierley-hill-02.png,False
Work 11,portfolio_compiled_works_metadata/Work 11/layers-of-brierley-hill-03.png,portfolio_compiled_works_metadata/Work 11/layers-of-brierley-hill-03.png,False
Work 12,portfolio_compiled_works_metadata/Work 12/corset-01.jpg,portfolio_compiled_works_metadata/Work 12/corset-01.jpg,False
Work 12,portfolio_compiled_works_metadata/Work 12/corset-02.png,portfolio_compiled_works_metadata/Work 12/corset-02.png,False
Work 12,portfolio_compiled_works_metadata/Work 12/corset-03.jpg,portfolio_compiled_works_metadata/Work 12/corset-03.jpg,False
Work 13,portfolio_compiled_works_metadata/Work 13/craig-green-collection-black-01.jpg,portfolio_compiled_works_metadata/Work 13/craig-green-collection-black-01.jpg,False
Work 13,portfolio_compiled_works_metadata/Work 13/craig-green-collection-black-02.jpg,portfolio_compiled_works_metadata/Work 13/craig-green-collection-black-02.jpg,False
Work 14,portfolio_compiled_works_metadata/Work 14/craig-green-collection-white-01.jpg,portfolio_compiled_works_metadata/Work 14/craig-green-collection-white-01.jpg,False
Work 14,portfolio_compiled_works_metadata/Work 14/craig-green-collection-white-02.jpg,portfolio_compiled_works_metadata/Work 14/craig-green-collection-white-02.jpg,False
Work 15,portfolio_compiled_works_metadata/Work 15/the-ethereal-thing-01.png,portfolio_compiled_works_metadata/Work 15/the-ethereal-thing-01.png,False
